{'current_node': 'node_8532', 'text': 'This node validates files', 'parent_node': ''}
{'current_node': 'node_1044', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_3286', 'text': 'This node processes data', 'parent_node': ''}
{'current_node': 'node_7699', 'text': 'This node analyzes numbers', 'parent_node': 'node_8532'}
{'current_node': 'node_7790', 'text': 'This node aggregates text', 'parent_node': 'node_7699$$node_1044$$node_8532'}
{'current_node': 'node_7205', 'text': 'This node analyzes text', 'parent_node': ''}
{'current_node': 'node_9442', 'text': 'This node processes documents', 'parent_node': ''}
{'current_node': 'node_9824', 'text': 'This node transforms files', 'parent_node': ''}
{'current_node': 'node_7302', 'text': 'This node analyzes text', 'parent_node': 'node_3286$$node_9442'}
{'current_node': 'node_6510', 'text': 'This node analyzes documents', 'parent_node': 'node_7205'}
{'current_node': 'node_3537', 'text': 'This node analyzes documents', 'parent_node': 'node_1044$$node_7699$$node_3286'}
{'current_node': 'node_9216', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_9248', 'text': 'This node analyzes text', 'parent_node': 'node_6510$$node_7699'}
{'current_node': 'node_6416', 'text': 'This node filters files', 'parent_node': 'node_9442$$node_7790$$node_9216'}
{'current_node': 'node_4235', 'text': 'This node aggregates records', 'parent_node': 'node_7205'}
{'current_node': 'node_1752', 'text': 'This node analyzes data', 'parent_node': 'node_9824'}
{'current_node': 'node_7707', 'text': 'This node analyzes data', 'parent_node': 'node_9248$$node_6416$$node_8532'}
{'current_node': 'node_7246', 'text': 'This node processes records', 'parent_node': 'node_8532$$node_7205'}
{'current_node': 'node_3894', 'text': 'This node transforms text', 'parent_node': 'node_1752'}
{'current_node': 'node_7392', 'text': 'This node analyzes numbers', 'parent_node': 'node_3894$$node_8532$$node_7699'}
{'current_node': 'node_5904', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_8040', 'text': 'This node analyzes text', 'parent_node': 'node_5904'}
{'current_node': 'node_1629', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_1051', 'text': 'This node processes documents', 'parent_node': 'node_5904$$node_1629$$node_8040'}
{'current_node': 'node_6538', 'text': 'This node analyzes documents', 'parent_node': 'node_5904$$node_1051'}
{'current_node': 'node_8833', 'text': 'This node aggregates files', 'parent_node': 'node_6538'}
{'current_node': 'node_8478', 'text': 'This node validates data', 'parent_node': ''}
{'current_node': 'node_7696', 'text': 'This node filters documents', 'parent_node': 'node_1051'}
{'current_node': 'node_7908', 'text': 'This node transforms numbers', 'parent_node': 'node_8040$$node_8833$$node_5904'}
{'current_node': 'node_7847', 'text': 'This node validates records', 'parent_node': ''}
{'current_node': 'node_4350', 'text': 'This node analyzes documents', 'parent_node': ''}
{'current_node': 'node_1736', 'text': 'This node filters files', 'parent_node': 'node_4350$$node_7847'}
{'current_node': 'node_6105', 'text': 'This node filters records', 'parent_node': 'node_7847'}
{'current_node': 'node_8589', 'text': 'This node validates text', 'parent_node': 'node_6105$$node_4350'}
{'current_node': 'node_5996', 'text': 'This node filters documents', 'parent_node': ''}
{'current_node': 'node_6713', 'text': 'This node validates numbers', 'parent_node': 'node_7847$$node_5996'}
{'current_node': 'node_5750', 'text': 'This node analyzes data', 'parent_node': ''}
{'current_node': 'node_4033', 'text': 'This node analyzes text', 'parent_node': 'node_5996'}
{'current_node': 'node_5114', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_2299', 'text': 'This node aggregates data', 'parent_node': 'node_8589$$node_7847$$node_1736'}
{'current_node': 'node_6171', 'text': 'This node processes documents', 'parent_node': 'node_6105$$node_8589$$node_7847'}
{'current_node': 'node_5776', 'text': 'This node validates files', 'parent_node': 'node_7847$$node_1736'}
{'current_node': 'node_7425', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_4766', 'text': 'This node processes data', 'parent_node': 'node_5776$$node_6105'}
{'current_node': 'node_2893', 'text': 'This node transforms numbers', 'parent_node': 'node_7847'}
{'current_node': 'node_1592', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_8589'}
{'current_node': 'node_3183', 'text': 'This node analyzes documents', 'parent_node': 'node_6105'}
{'current_node': 'node_7542', 'text': 'This node processes text', 'parent_node': 'node_6171$$node_4766$$node_5776'}
{'current_node': 'node_8345', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_6171'}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//19f7d976-65e1-4c0e-953a-887b2705cdc6', 'current_node': 'agent//19f7d976-65e1-4c0e-953a-887b2705cdc6', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'current_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'current_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//19f7d976-65e1-4c0e-953a-887b2705cdc6', 'current_node': 'agent//19f7d976-65e1-4c0e-953a-887b2705cdc6', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//19f7d976-65e1-4c0e-953a-887b2705cdc6', 'current_node': 'rag_tool_node//2f7320e4-4b34-44dd-875a-ec9b7c3677b6', 'child_node': None, 'text': 'rag_tool_node', 'text_state': None}
{'parent_node': 'agent//4be5de2a-3b50-4ea4-a920-24883ee31a50', 'current_node': 'agent//4be5de2a-3b50-4ea4-a920-24883ee31a50', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'rag_tool_node//2f7320e4-4b34-44dd-875a-ec9b7c3677b6', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//4be5de2a-3b50-4ea4-a920-24883ee31a50', 'current_node': 'agent//4be5de2a-3b50-4ea4-a920-24883ee31a50', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//4be5de2a-3b50-4ea4-a920-24883ee31a50', 'current_node': 'rag_tool_node//730495d1-7f8f-4d37-8895-f21cf1ec3467', 'child_node': None, 'text': 'rag_tool_node', 'text_state': None}
{'parent_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'current_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'rag_tool_node//730495d1-7f8f-4d37-8895-f21cf1ec3467', 'current_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'current_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'current_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'current_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'current_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'current_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'current_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'current_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//b0a5619b-1f69-417c-9772-eae5f2b16f9b', 'current_node': 'grade_web_answer//cd198ad9-f979-4895-b900-48bf6eebc691', 'child_node': None, 'text': 'grade_web_answer', 'text_state': None}
{'parent_node': 'grade_web_answer//cd198ad9-f979-4895-b900-48bf6eebc691', 'current_node': 'rag_tool_node//a41ba905-80ef-4f88-8df7-276d911f2414', 'child_node': None, 'text': 'rag_tool_node', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'rag_tool_node//a41ba905-80ef-4f88-8df7-276d911f2414', 'current_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'current_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//57135fb2-0afe-4304-a786-df26f1d92782', 'current_node': 'rag_tool_node//ee844ecd-076a-4b92-a5c6-0531dfa1f4f8', 'child_node': None, 'text': 'rag_tool_node', 'text_state': None}
{'parent_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'current_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//7953ee2b-0759-474e-a1d2-7ae60b1e5eed', 'current_node': 'rag_tool_node//5342029d-cd38-490b-9f12-501412884f57', 'child_node': None, 'text': 'rag_tool_node', 'text_state': None}
{'parent_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'current_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'rag_tool_node//ee844ecd-076a-4b92-a5c6-0531dfa1f4f8', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'current_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'current_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'rag_tool_node//5342029d-cd38-490b-9f12-501412884f57', 'current_node': 'combine_persona_generated_answers//78ff7861-5606-45c7-95ea-ed1e140be5b9', 'child_node': None, 'text': 'combine_persona_generated_answers', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//f6948187-deef-4371-8996-b26463db5e1f', 'current_node': 'grade_web_answer//aabd1a2d-73b3-46e3-a42b-2aabefb98f82', 'child_node': None, 'text': 'grade_web_answer', 'text_state': None}
{'parent_node': 'grade_web_answer//aabd1a2d-73b3-46e3-a42b-2aabefb98f82', 'current_node': 'rag_tool_node//7c3044b7-261b-4c57-b66e-8f258f52c731', 'child_node': None, 'text': 'rag_tool_node', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'current_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'rag_tool_node//7c3044b7-261b-4c57-b66e-8f258f52c731', 'current_node': 'combine_persona_generated_answers//92bee22d-36be-4a3b-9f2d-1c743c2a0866', 'child_node': None, 'text': 'combine_persona_generated_answers', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'current_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//ddfd739a-c1fa-4040-9f80-07909666e1cc', 'current_node': 'rag_tool_node//69b1b176-0f0e-4ea0-a6ed-8b60d2ec603e', 'child_node': None, 'text': 'rag_tool_node', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'rag_tool_node//69b1b176-0f0e-4ea0-a6ed-8b60d2ec603e', 'current_node': 'combine_persona_generated_answers//569d2281-d484-4ca2-a23e-48cb6414883a', 'child_node': None, 'text': 'combine_persona_generated_answers', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'child_node': None, 'text': 'agent', 'text_state': None}
{'parent_node': 'agent//edce52ec-33ce-46be-a68c-7d0c3ab8fcc9', 'current_node': 'grade_web_answer//6d09c00f-e5ca-4491-80b0-36378c8360e1', 'child_node': None, 'text': 'grade_web_answer', 'text_state': None}
{'parent_node': 'grade_web_answer//6d09c00f-e5ca-4491-80b0-36378c8360e1', 'current_node': 'rag_tool_node//b35d09b8-1380-43d7-97d2-a6bfafb1437e', 'child_node': None, 'text': 'rag_tool_node', 'text_state': None}
{'parent_node': 'rag_tool_node//b35d09b8-1380-43d7-97d2-a6bfafb1437e', 'current_node': 'combine_persona_generated_answers//63f5d931-f50c-4456-bcc1-a2281313a952', 'child_node': None, 'text': 'combine_persona_generated_answers', 'text_state': None}
{'parent_node': '$$$$$$combine_persona_generated_answers//63f5d931-f50c-4456-bcc1-a2281313a952$$$$combine_persona_generated_answers//92bee22d-36be-4a3b-9f2d-1c743c2a0866$$$$combine_persona_generated_answers//569d2281-d484-4ca2-a23e-48cb6414883a$$$$combine_persona_generated_answers//78ff7861-5606-45c7-95ea-ed1e140be5b9', 'current_node': 'combine_persona_specific_answers//9e8bd358-e740-449c-85cb-5a62a8384d4f', 'child_node': None, 'text': 'combine_persona_specific_answers', 'text_state': None}
{'parent_node': '', 'current_node': 'check_safety//4aa5a07e-2502-454d-a678-7fb2e49cc92e', 'child_node': None, 'text': 'check_safety', 'text_state': ''}
{'parent_node': 'check_safety//4aa5a07e-2502-454d-a678-7fb2e49cc92e', 'current_node': 'combine_conversation_history//3a23d6c3-4c90-45cb-b1b6-c1e7c3170c79', 'child_node': None, 'text': 'combine_conversation_history', 'text_state': ''}
{'parent_node': 'combine_conversation_history//3a23d6c3-4c90-45cb-b1b6-c1e7c3170c79', 'current_node': 'ask_clarifying_questions//33db04bf-8c0b-46f2-aed7-96a4f167c092', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//33db04bf-8c0b-46f2-aed7-96a4f167c092', 'current_node': 'refine_query//d8bf25a2-f9cb-43b9-a0d8-ea9346b9de52', 'child_node': None, 'text': 'refine_query', 'text_state': ''}
{'parent_node': 'refine_query//d8bf25a2-f9cb-43b9-a0d8-ea9346b9de52', 'current_node': 'ask_clarifying_questions//c0ea5a4b-b691-4f1f-acb1-706b07947fcb', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//c0ea5a4b-b691-4f1f-acb1-706b07947fcb', 'current_node': 'refine_query//60947b8b-df50-4d5d-ac30-c792612eaa96', 'child_node': None, 'text': 'refine_query', 'text_state': ''}
{'parent_node': 'refine_query//60947b8b-df50-4d5d-ac30-c792612eaa96', 'current_node': 'ask_clarifying_questions//408ad4f8-1316-472b-acf1-6d41a41d04e8', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//408ad4f8-1316-472b-acf1-6d41a41d04e8', 'current_node': 'refine_query//41d1c673-f65f-409e-94f8-51f068a37707', 'child_node': None, 'text': 'refine_query', 'text_state': ''}
{'parent_node': 'refine_query//41d1c673-f65f-409e-94f8-51f068a37707', 'current_node': 'ask_clarifying_questions//77d14d61-c1e9-4ee0-bb9e-87deb14e39c1', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': '', 'current_node': 'check_safety//87ad23fa-85ce-410c-a60e-4096325ffe01', 'child_node': None, 'text': 'check_safety', 'text_state': ''}
{'parent_node': 'check_safety//87ad23fa-85ce-410c-a60e-4096325ffe01', 'current_node': 'combine_conversation_history//8b6d7f85-76e5-47ca-8e6d-1c6f295964d1', 'child_node': None, 'text': 'combine_conversation_history', 'text_state': ''}
{'parent_node': 'combine_conversation_history//8b6d7f85-76e5-47ca-8e6d-1c6f295964d1', 'current_node': 'ask_clarifying_questions//5bf6136e-9bd3-49c7-852a-e0fd41321411', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//5bf6136e-9bd3-49c7-852a-e0fd41321411', 'current_node': 'check_safety//5fcd18aa-abfc-4972-90cb-20bffb9400c9', 'child_node': None, 'text': 'check_safety', 'text_state': ''}
{'parent_node': 'check_safety//5fcd18aa-abfc-4972-90cb-20bffb9400c9', 'current_node': 'combine_conversation_history//bdb57e4a-a024-4fa3-8873-6d308c9be0a3', 'child_node': None, 'text': 'combine_conversation_history', 'text_state': ''}
{'parent_node': 'combine_conversation_history//bdb57e4a-a024-4fa3-8873-6d308c9be0a3', 'current_node': 'ask_clarifying_questions//ebdc7d6e-e645-497a-a323-8724e3de4629', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//ebdc7d6e-e645-497a-a323-8724e3de4629', 'current_node': 'refine_query//950df15e-febd-425d-a958-963ff95c44c0', 'child_node': None, 'text': 'refine_query', 'text_state': ''}
{'parent_node': 'refine_query//950df15e-febd-425d-a958-963ff95c44c0', 'current_node': 'ask_clarifying_questions//f998a53b-53db-414d-8b5c-69f048e70ff6', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//f998a53b-53db-414d-8b5c-69f048e70ff6', 'current_node': 'refine_query//a0d09e1f-619d-44ee-8d98-a1bfbadd6eed', 'child_node': None, 'text': 'refine_query', 'text_state': ''}
{'parent_node': 'refine_query//a0d09e1f-619d-44ee-8d98-a1bfbadd6eed', 'current_node': 'ask_clarifying_questions//c259324c-c010-4ba8-8dcc-c87a39607d90', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': '', 'current_node': 'check_safety//2db2427b-6728-4e64-8477-9323c80282f2', 'child_node': None, 'text': 'check_safety', 'text_state': ''}
{'parent_node': 'check_safety//2db2427b-6728-4e64-8477-9323c80282f2', 'current_node': 'combine_conversation_history//b5137097-fcae-47ba-863c-67e9038c5e2e', 'child_node': None, 'text': 'combine_conversation_history', 'text_state': ''}
{'parent_node': 'combine_conversation_history//b5137097-fcae-47ba-863c-67e9038c5e2e', 'current_node': 'ask_clarifying_questions//a2d54d9a-8d3d-4df8-873d-896775065657', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//a2d54d9a-8d3d-4df8-873d-896775065657', 'current_node': 'refine_query//2a789a01-f049-4a54-a481-51fe6708bd34', 'child_node': None, 'text': 'refine_query', 'text_state': ''}
{'parent_node': 'refine_query//2a789a01-f049-4a54-a481-51fe6708bd34', 'current_node': 'ask_clarifying_questions//5bb59566-2a2d-424e-b01c-67876e3eeb53', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//5bb59566-2a2d-424e-b01c-67876e3eeb53', 'current_node': 'refine_query//a4e0c753-3b28-4e57-83b3-20a87bb12220', 'child_node': None, 'text': 'refine_query', 'text_state': ''}
{'parent_node': 'refine_query//a4e0c753-3b28-4e57-83b3-20a87bb12220', 'current_node': 'ask_clarifying_questions//62267b4e-29c5-4e69-bf9f-387b9f737f20', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//62267b4e-29c5-4e69-bf9f-387b9f737f20', 'current_node': 'refine_query//8cabb7b8-e2fe-4c2e-8884-fe8856260783', 'child_node': None, 'text': 'refine_query', 'text_state': ''}
{'parent_node': 'refine_query//8cabb7b8-e2fe-4c2e-8884-fe8856260783', 'current_node': 'ask_clarifying_questions//ca4d772f-1da1-4810-a869-6feb15eef208', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
{'parent_node': 'ask_clarifying_questions//ca4d772f-1da1-4810-a869-6feb15eef208', 'current_node': 'identify_missing_reports//19a21351-46db-4fdb-83d1-779b61cf1db4', 'child_node': None, 'text': 'identify_missing_reports', 'text_state': ''}
{'parent_node': 'identify_missing_reports//19a21351-46db-4fdb-83d1-779b61cf1db4', 'current_node': 'check_safety//ce6e5492-f267-4241-ae21-97c679d0b176', 'child_node': None, 'text': 'check_safety', 'text_state': ''}
{'parent_node': 'check_safety//ce6e5492-f267-4241-ae21-97c679d0b176', 'current_node': 'combine_conversation_history//efeed4c5-70dd-4a07-8f0d-0967c59a7094', 'child_node': None, 'text': 'combine_conversation_history', 'text_state': ''}
{'parent_node': 'combine_conversation_history//efeed4c5-70dd-4a07-8f0d-0967c59a7094', 'current_node': 'ask_clarifying_questions//da7463c1-af1b-4ab9-a5e1-3965126d0cbb', 'child_node': None, 'text': 'ask_clarifying_questions', 'text_state': ''}
